2018-08-18,vickiwj,珠海,5,盗墓笔记之 爱情公寓
2018-08-18,ore461805646,佛山,0.5,前面还有点搞笑，后面睡着了
2018-08-18,Pqv468155837,珠海,5,我觉得搞笑依旧啊，不一定要在公寓里拍，只要每个人的性格还是一样的，角色是一样的就行，很开心七夕和最爱的人看《爱情公寓》
2018-08-18,米国公主,洛阳,5,比一出好戏好看多了
2018-08-18,vrc387567410,襄阳,5,希望一直未完待续
2018-08-18,糖萌萌―,荆州,4,看到底，不管怎样算是完结了
2018-08-18,lf33618,上海,5,只有最后两分钟可以给五星。
2018-08-18,VlP306519093,天津,5,我就觉得挺好啊 不知道为什么那么多人喷 各有所爱吧
2018-08-18,lTB606982580,贵阳,5,电影可以，影院不怎么样
2018-08-18,橙子榨成橙汁吃,昆明,5,超级搞笑，笑不动
2018-08-18,mZk781079173,深圳,2.5,情怀没了😔 搞笑片好吧
2018-08-18,朱玉同學,成都,5,非常好，我很喜欢。不愧等了我那么久。
2018-08-18,PLy830047494,莆田,0.5,电影是真的不好看啊，大失所望啊。不是我想要的爱情公寓
2018-08-18,NvZ153623755,天津,5,自己认为挺好看的
2018-08-18,mwi491358980,南阳,5,好看好好看好看
2018-08-18,vickiwj,珠海,5,盗墓笔记之 爱情公寓
2018-08-18,ore461805646,佛山,0.5,前面还有点搞笑，后面睡着了
2018-08-18,Pqv468155837,珠海,5,我觉得搞笑依旧啊，不一定要在公寓里拍，只要每个人的性格还是一样的，角色是一样的就行，很开心七夕和最爱的人看《爱情公寓》
2018-08-18,米国公主,洛阳,5,比一出好戏好看多了
2018-08-18,vrc387567410,襄阳,5,希望一直未完待续
2018-08-18,糖萌萌―,荆州,4,看到底，不管怎样算是完结了
2018-08-18,lf33618,上海,5,只有最后两分钟可以给五星。
2018-08-18,VlP306519093,天津,5,我就觉得挺好啊 不知道为什么那么多人喷 各有所爱吧
2018-08-18,lTB606982580,贵阳,5,电影可以，影院不怎么样
2018-08-18,mZk781079173,深圳,2.5,情怀没了😔 搞笑片好吧
2018-08-18,朱玉同學,成都,5,非常好，我很喜欢。不愧等了我那么久。
2018-08-18,PLy830047494,莆田,0.5,电影是真的不好看啊，大失所望啊。不是我想要的爱情公寓
2018-08-18,NvZ153623755,天津,5,自己认为挺好看的
2018-08-18,mwi491358980,南阳,5,好看好好看好看
2018-08-18,vickiwj,珠海,5,盗墓笔记之 爱情公寓
2018-08-18,ore461805646,佛山,0.5,前面还有点搞笑，后面睡着了
2018-08-18,Pqv468155837,珠海,5,我觉得搞笑依旧啊，不一定要在公寓里拍，只要每个人的性格还是一样的，角色是一样的就行，很开心七夕和最爱的人看《爱情公寓》
2018-08-18,米国公主,洛阳,5,比一出好戏好看多了
2018-08-18,vrc387567410,襄阳,5,希望一直未完待续
2018-08-18,糖萌萌―,荆州,4,看到底，不管怎样算是完结了
2018-08-18,lf33618,上海,5,只有最后两分钟可以给五星。
2018-08-18,VlP306519093,天津,5,我就觉得挺好啊 不知道为什么那么多人喷 各有所爱吧
2018-08-18,lTB606982580,贵阳,5,电影可以，影院不怎么样
2018-08-18,xIv582645209,佛山,5,还行吧，过得去
2018-08-18,朱玉同學,成都,5,非常好，我很喜欢。不愧等了我那么久。
2018-08-18,PLy830047494,莆田,0.5,电影是真的不好看啊，大失所望啊。不是我想要的爱情公寓
2018-08-18,NvZ153623755,天津,5,自己认为挺好看的
2018-08-18,mwi491358980,南阳,5,好看好好看好看
2018-08-18,vickiwj,珠海,5,盗墓笔记之 爱情公寓
2018-08-18,ore461805646,佛山,0.5,前面还有点搞笑，后面睡着了
2018-08-18,Pqv468155837,珠海,5,我觉得搞笑依旧啊，不一定要在公寓里拍，只要每个人的性格还是一样的，角色是一样的就行，很开心七夕和最爱的人看《爱情公寓》
2018-08-18,米国公主,洛阳,5,比一出好戏好看多了
2018-08-18,vrc387567410,襄阳,5,希望一直未完待续
2018-08-18,糖萌萌―,荆州,4,看到底，不管怎样算是完结了
2018-08-18,lf33618,上海,5,只有最后两分钟可以给五星。
2018-08-18,VlP306519093,天津,5,我就觉得挺好啊 不知道为什么那么多人喷 各有所爱吧
2018-08-18,lTB606982580,贵阳,5,电影可以，影院不怎么样
2018-08-18,xIv582645209,佛山,5,还行吧，过得去
2018-08-18,dGA101145030,三亚,5,不错不错不错
2018-08-18,PLy830047494,莆田,0.5,电影是真的不好看啊，大失所望啊。不是我想要的爱情公寓
2018-08-18,NvZ153623755,天津,5,自己认为挺好看的
2018-08-18,mwi491358980,南阳,5,好看好好看好看
2018-08-18,vickiwj,珠海,5,盗墓笔记之 爱情公寓
2018-08-18,ore461805646,佛山,0.5,前面还有点搞笑，后面睡着了
2018-08-18,Pqv468155837,珠海,5,我觉得搞笑依旧啊，不一定要在公寓里拍，只要每个人的性格还是一样的，角色是一样的就行，很开心七夕和最爱的人看《爱情公寓》
2018-08-18,米国公主,洛阳,5,比一出好戏好看多了
2018-08-18,vrc387567410,襄阳,5,希望一直未完待续
2018-08-18,糖萌萌―,荆州,4,看到底，不管怎样算是完结了
2018-08-18,lf33618,上海,5,只有最后两分钟可以给五星。
2018-08-18,VlP306519093,天津,5,我就觉得挺好啊 不知道为什么那么多人喷 各有所爱吧
2018-08-18,lTB606982580,贵阳,5,电影可以，影院不怎么样
2018-08-18,xIv582645209,佛山,5,还行吧，过得去
2018-08-18,dGA101145030,三亚,5,不错不错不错
2018-08-18,亦先森109,扬州,0.5,不好看不好看失望
2018-08-18,NvZ153623755,天津,5,自己认为挺好看的
2018-08-18,mwi491358980,南阳,5,好看好好看好看
2018-08-18,vickiwj,珠海,5,盗墓笔记之 爱情公寓
2018-08-18,ore461805646,佛山,0.5,前面还有点搞笑，后面睡着了
2018-08-18,Pqv468155837,珠海,5,我觉得搞笑依旧啊，不一定要在公寓里拍，只要每个人的性格还是一样的，角色是一样的就行，很开心七夕和最爱的人看《爱情公寓》
2018-08-18,米国公主,洛阳,5,比一出好戏好看多了
2018-08-18,vrc387567410,襄阳,5,希望一直未完待续
2018-08-18,糖萌萌―,荆州,4,看到底，不管怎样算是完结了
2018-08-18,lf33618,上海,5,只有最后两分钟可以给五星。
2018-08-18,VlP306519093,天津,5,我就觉得挺好啊 不知道为什么那么多人喷 各有所爱吧
2018-08-18,lTB606982580,贵阳,5,电影可以，影院不怎么样
2018-08-18,xIv582645209,佛山,5,还行吧，过得去
2018-08-18,dGA101145030,三亚,5,不错不错不错
2018-08-18,亦先森109,扬州,0.5,不好看不好看失望
2018-08-18,怀旧之星,汤阴,3,还行吧，剧情一般般。其实原本挺期待的，但是至少弥补了一个遗憾吧
2018-08-18,mwi491358980,南阳,5,好看好好看好看
2018-08-18,vickiwj,珠海,5,盗墓笔记之 爱情公寓
2018-08-18,ore461805646,佛山,0.5,前面还有点搞笑，后面睡着了
2018-08-18,Pqv468155837,珠海,5,我觉得搞笑依旧啊，不一定要在公寓里拍，只要每个人的性格还是一样的，角色是一样的就行，很开心七夕和最爱的人看《爱情公寓》
2018-08-18,米国公主,洛阳,5,比一出好戏好看多了
2018-08-18,vrc387567410,襄阳,5,希望一直未完待续
2018-08-18,糖萌萌―,荆州,4,看到底，不管怎样算是完结了
2018-08-18,lf33618,上海,5,只有最后两分钟可以给五星。
2018-08-18,VlP306519093,天津,5,我就觉得挺好啊 不知道为什么那么多人喷 各有所爱吧
2018-08-18,lTB606982580,贵阳,5,电影可以，影院不怎么样
2018-08-18,xIv582645209,佛山,5,还行吧，过得去
2018-08-18,dGA101145030,三亚,5,不错不错不错
2018-08-18,亦先森109,扬州,0.5,不好看不好看失望
2018-08-18,怀旧之星,汤阴,3,还行吧，剧情一般般。其实原本挺期待的，但是至少弥补了一个遗憾吧
2018-08-18,nAA198353230,乌鲁木齐,0.5,没啥可说的！
2018-08-18,vickiwj,珠海,5,盗墓笔记之 爱情公寓
2018-08-18,ore461805646,佛山,0.5,前面还有点搞笑，后面睡着了
2018-08-18,Pqv468155837,珠海,5,我觉得搞笑依旧啊，不一定要在公寓里拍，只要每个人的性格还是一样的，角色是一样的就行，很开心七夕和最爱的人看《爱情公寓》
2018-08-18,米国公主,洛阳,5,比一出好戏好看多了
2018-08-18,vrc387567410,襄阳,5,希望一直未完待续
2018-08-18,糖萌萌―,荆州,4,看到底，不管怎样算是完结了
2018-08-18,lf33618,上海,5,只有最后两分钟可以给五星。
2018-08-18,VlP306519093,天津,5,我就觉得挺好啊 不知道为什么那么多人喷 各有所爱吧
2018-08-18,lTB606982580,贵阳,5,电影可以，影院不怎么样
2018-08-18,xIv582645209,佛山,5,还行吧，过得去
2018-08-18,dGA101145030,三亚,5,不错不错不错
2018-08-18,亦先森109,扬州,0.5,不好看不好看失望
2018-08-18,怀旧之星,汤阴,3,还行吧，剧情一般般。其实原本挺期待的，但是至少弥补了一个遗憾吧
2018-08-18,nAA198353230,乌鲁木齐,0.5,没啥可说的！
2018-08-18,孤独患者74525,深圳,5,我觉得很不错，又感动又搞笑
2018-08-18,ore461805646,佛山,0.5,前面还有点搞笑，后面睡着了
2018-08-18,Pqv468155837,珠海,5,我觉得搞笑依旧啊，不一定要在公寓里拍，只要每个人的性格还是一样的，角色是一样的就行，很开心七夕和最爱的人看《爱情公寓》
2018-08-18,米国公主,洛阳,5,比一出好戏好看多了
2018-08-18,vrc387567410,襄阳,5,希望一直未完待续
2018-08-18,糖萌萌―,荆州,4,看到底，不管怎样算是完结了
2018-08-18,lf33618,上海,5,只有最后两分钟可以给五星。
2018-08-18,VlP306519093,天津,5,我就觉得挺好啊 不知道为什么那么多人喷 各有所爱吧
2018-08-18,lTB606982580,贵阳,5,电影可以，影院不怎么样
2018-08-18,xIv582645209,佛山,5,还行吧，过得去
2018-08-18,dGA101145030,三亚,5,不错不错不错
2018-08-18,亦先森109,扬州,0.5,不好看不好看失望
2018-08-18,怀旧之星,汤阴,3,还行吧，剧情一般般。其实原本挺期待的，但是至少弥补了一个遗憾吧
2018-08-18,nAA198353230,乌鲁木齐,0.5,没啥可说的！
2018-08-18,孤独患者74525,深圳,5,我觉得很不错，又感动又搞笑
2018-08-18,白辰i,杭州,5,看的就是情怀～～～也没网上说的那种差评 喜欢爱情公寓的我感觉很好 特别是最后的彩蛋还有老婆亲了我～
2018-08-18,Pqv468155837,珠海,5,我觉得搞笑依旧啊，不一定要在公寓里拍，只要每个人的性格还是一样的，角色是一样的就行，很开心七夕和最爱的人看《爱情公寓》
2018-08-18,米国公主,洛阳,5,比一出好戏好看多了
2018-08-18,vrc387567410,襄阳,5,希望一直未完待续
2018-08-18,糖萌萌―,荆州,4,看到底，不管怎样算是完结了
2018-08-18,lf33618,上海,5,只有最后两分钟可以给五星。
2018-08-18,VlP306519093,天津,5,我就觉得挺好啊 不知道为什么那么多人喷 各有所爱吧
2018-08-18,lTB606982580,贵阳,5,电影可以，影院不怎么样
2018-08-18,xIv582645209,佛山,5,还行吧，过得去
2018-08-18,dGA101145030,三亚,5,不错不错不错
2018-08-18,亦先森109,扬州,0.5,不好看不好看失望
2018-08-18,怀旧之星,汤阴,3,还行吧，剧情一般般。其实原本挺期待的，但是至少弥补了一个遗憾吧
2018-08-18,nAA198353230,乌鲁木齐,0.5,没啥可说的！
2018-08-18,孤独患者74525,深圳,5,我觉得很不错，又感动又搞笑
2018-08-18,白辰i,杭州,5,看的就是情怀～～～也没网上说的那种差评 喜欢爱情公寓的我感觉很好 特别是最后的彩蛋还有老婆亲了我～
2018-08-18,如见故人357,内江,0.5,完全偏离了真正的爱情公寓
2018-08-18,米国公主,洛阳,5,比一出好戏好看多了
2018-08-18,vrc387567410,襄阳,5,希望一直未完待续
2018-08-18,糖萌萌―,荆州,4,看到底，不管怎样算是完结了
2018-08-18,lf33618,上海,5,只有最后两分钟可以给五星。
2018-08-18,VlP306519093,天津,5,我就觉得挺好啊 不知道为什么那么多人喷 各有所爱吧
2018-08-18,lTB606982580,贵阳,5,电影可以，影院不怎么样
2018-08-18,xIv582645209,佛山,5,还行吧，过得去
2018-08-18,dGA101145030,三亚,5,不错不错不错
2018-08-18,亦先森109,扬州,0.5,不好看不好看失望
2018-08-18,怀旧之星,汤阴,3,还行吧，剧情一般般。其实原本挺期待的，但是至少弥补了一个遗憾吧
2018-08-18,nAA198353230,乌鲁木齐,0.5,没啥可说的！
2018-08-18,孤独患者74525,深圳,5,我觉得很不错，又感动又搞笑
2018-08-18,白辰i,杭州,5,看的就是情怀～～～也没网上说的那种差评 喜欢爱情公寓的我感觉很好 特别是最后的彩蛋还有老婆亲了我～
2018-08-18,如见故人357,内江,0.5,完全偏离了真正的爱情公寓
2018-08-18,bitch61,孝昌县,0.5,??滚行不行
2018-08-18,vrc387567410,襄阳,5,希望一直未完待续
2018-08-18,糖萌萌―,荆州,4,看到底，不管怎样算是完结了
2018-08-18,lf33618,上海,5,只有最后两分钟可以给五星。
2018-08-18,VlP306519093,天津,5,我就觉得挺好啊 不知道为什么那么多人喷 各有所爱吧
2018-08-18,lTB606982580,贵阳,5,电影可以，影院不怎么样
2018-08-18,xIv582645209,佛山,5,还行吧，过得去
2018-08-18,dGA101145030,三亚,5,不错不错不错
2018-08-18,亦先森109,扬州,0.5,不好看不好看失望
2018-08-18,怀旧之星,汤阴,3,还行吧，剧情一般般。其实原本挺期待的，但是至少弥补了一个遗憾吧
2018-08-18,nAA198353230,乌鲁木齐,0.5,没啥可说的！
2018-08-18,孤独患者74525,深圳,5,我觉得很不错，又感动又搞笑
2018-08-18,白辰i,杭州,5,看的就是情怀～～～也没网上说的那种差评 喜欢爱情公寓的我感觉很好 特别是最后的彩蛋还有老婆亲了我～
2018-08-18,如见故人357,内江,0.5,完全偏离了真正的爱情公寓
2018-08-18,bitch61,孝昌县,0.5,??滚行不行
2018-08-18,荒2550,宝应,4.5,看电影的时候睡着了完全不知道电影讲的什么
2018-08-18,糖萌萌―,荆州,4,看到底，不管怎样算是完结了
2018-08-18,lf33618,上海,5,只有最后两分钟可以给五星。
2018-08-18,VlP306519093,天津,5,我就觉得挺好啊 不知道为什么那么多人喷 各有所爱吧
2018-08-18,lTB606982580,贵阳,5,电影可以，影院不怎么样
2018-08-18,xIv582645209,佛山,5,还行吧，过得去
2018-08-18,dGA101145030,三亚,5,不错不错不错
2018-08-18,亦先森109,扬州,0.5,不好看不好看失望
2018-08-18,怀旧之星,汤阴,3,还行吧，剧情一般般。其实原本挺期待的，但是至少弥补了一个遗憾吧
2018-08-18,nAA198353230,乌鲁木齐,0.5,没啥可说的！
2018-08-18,孤独患者74525,深圳,5,我觉得很不错，又感动又搞笑
2018-08-18,白辰i,杭州,5,看的就是情怀～～～也没网上说的那种差评 喜欢爱情公寓的我感觉很好 特别是最后的彩蛋还有老婆亲了我～
2018-08-18,如见故人357,内江,0.5,完全偏离了真正的爱情公寓
2018-08-18,bitch61,孝昌县,0.5,??滚行不行
2018-08-18,荒2550,宝应,4.5,看电影的时候睡着了完全不知道电影讲的什么
2018-08-18,eSX998827382,上海,5,看着还可以挺搞笑的
2018-08-18,lf33618,上海,5,只有最后两分钟可以给五星。
2018-08-18,VlP306519093,天津,5,我就觉得挺好啊 不知道为什么那么多人喷 各有所爱吧
2018-08-18,lTB606982580,贵阳,5,电影可以，影院不怎么样
2018-08-18,xIv582645209,佛山,5,还行吧，过得去
2018-08-18,dGA101145030,三亚,5,不错不错不错
2018-08-18,亦先森109,扬州,0.5,不好看不好看失望
2018-08-18,怀旧之星,汤阴,3,还行吧，剧情一般般。其实原本挺期待的，但是至少弥补了一个遗憾吧
2018-08-18,nAA198353230,乌鲁木齐,0.5,没啥可说的！
2018-08-18,孤独患者74525,深圳,5,我觉得很不错，又感动又搞笑
2018-08-18,白辰i,杭州,5,看的就是情怀～～～也没网上说的那种差评 喜欢爱情公寓的我感觉很好 特别是最后的彩蛋还有老婆亲了我～
2018-08-18,如见故人357,内江,0.5,完全偏离了真正的爱情公寓
2018-08-18,bitch61,孝昌县,0.5,??滚行不行
2018-08-18,荒2550,宝应,4.5,看电影的时候睡着了完全不知道电影讲的什么
2018-08-18,eSX998827382,上海,5,看着还可以挺搞笑的
2018-08-18,vrh938943321,辽源,5,半夜睡不着写个影评   电影出来好几天了  一直没时间 今天下午刚好有个姑娘约看  说实话  电影拍的确实不怎么样   但是满分不可能不给   看的也就是个情怀  只要还是这帮人 哪怕拍个再烂十倍的口水片儿也得去看   十年里四季我不知道看了多少遍了    话题扯的有点远   单说电影 确实没啥意思   整体策划团队还有导演想的有点多有点复杂   背离了本心   我想他们把盗墓笔记融合进来本心应该是好的  想搞个大的噱头 给观众惊喜   但其实真喜欢爱情公寓的谁在乎这个呢 哪怕你就是这些人再拍个两三集跟原来质量一样的爱情公寓电视剧 我都最少再去电影院刷五遍   谁让我们爱呢谁让他伴我青春呢
